characters
a activate()
b setGameIdCntr(uint256)
c withdraw()
d unpause()
e serverEndGame(uint32,int256,bytes32,bytes32,uint256,address,address,bytes)
f claimOwnership()
g addHouseStake()
h withdrawHouseStake(uint256)
i destroy()
j pause()
k withdrawAll()
l userEndGameConflict(uint32,uint8,uint256,uint256,int256,bytes32,bytes32,uint256,address,bytes,bytes32)
m serverEndGameConflict(uint32,uint8,uint256,uint256,int256,bytes32,bytes32,uint256,address,bytes,address,bytes32,bytes32)
n userCancelActiveGame(uint256)
o setProfitTransferTimeSpan(uint256)
p activateConflictResolution()
q serverCancelActiveGame(address,uint256)
r createGame(bytes32,uint256,uint256,bytes32,bytes)
s userForceGameEnd(uint256)
t updateConflictResolution(address)
u serverForceGameEnd(address,uint256)
v setStakeRequirements(uint128,uint128)
w userEndGame(uint32,int256,bytes32,bytes32,uint256,address,bytes)
x setHouseAddress(address)
y transferOwnership(address)
z transferProfitToHouse()
positive examples
negative examples
